[32m[01-25 22:18:43 MainThread @train.py:153][0m agent num: 1
[32m[01-25 22:18:43 MainThread @train.py:154][0m observation_space: [Box(-inf, inf, (6,), float32)]
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 29525, episode 1181, reward 29.49135229080001, agents rewards [29.49135229080001], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 29550, episode 1182, reward 20.503705606700002, agents rewards [20.503705606700002], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 29575, episode 1183, reward 1.2695843186999998, agents rewards [1.2695843186999998], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 29600, episode 1184, reward 41.1407971826, agents rewards [41.1407971826], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 29625, episode 1185, reward 27.363652836, agents rewards [27.363652836], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 29650, episode 1186, reward 22.9240774381, agents rewards [22.9240774381], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 29675, episode 1187, reward 10.6333711347, agents rewards [10.6333711347], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 29700, episode 1188, reward 32.292731688299995, agents rewards [32.292731688299995], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 29725, episode 1189, reward 9.9273402751, agents rewards [9.9273402751], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 29750, episode 1190, reward 27.9060648192, agents rewards [27.9060648192], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 29775, episode 1191, reward 36.6817368816, agents rewards [36.6817368816], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 29800, episode 1192, reward 15.166590833599999, agents rewards [15.166590833599999], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 29825, episode 1193, reward 8.6030349474, agents rewards [8.6030349474], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 29850, episode 1194, reward 29.647118863499998, agents rewards [29.647118863499998], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 29875, episode 1195, reward 16.717701497900002, agents rewards [16.717701497900002], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 29900, episode 1196, reward 4.5617920333, agents rewards [4.5617920333], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 29925, episode 1197, reward 25.869894176299997, agents rewards [25.869894176299997], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 29950, episode 1198, reward 20.3647974993, agents rewards [20.3647974993], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 29975, episode 1199, reward 0.3042427008999997, agents rewards [0.3042427008999997], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30000, episode 1200, reward 21.489559686099994, agents rewards [21.489559686099994], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30025, episode 1201, reward 0.4851981653000017, agents rewards [0.4851981653000017], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30050, episode 1202, reward 38.92910490670002, agents rewards [38.92910490670002], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30075, episode 1203, reward 0.18477430959999985, agents rewards [0.18477430959999985], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30100, episode 1204, reward 23.795860205900006, agents rewards [23.795860205900006], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30125, episode 1205, reward 10.1608964083, agents rewards [10.1608964083], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30150, episode 1206, reward 7.9617668021, agents rewards [7.9617668021], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30175, episode 1207, reward 15.688935261900003, agents rewards [15.688935261900003], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30200, episode 1208, reward 1.4662047178000002, agents rewards [1.4662047178000002], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30225, episode 1209, reward 42.507850557000005, agents rewards [42.507850557000005], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30250, episode 1210, reward 5.269423568999999, agents rewards [5.269423568999999], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30275, episode 1211, reward 10.181767663999999, agents rewards [10.181767663999999], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30300, episode 1212, reward 8.1477713073, agents rewards [8.1477713073], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30325, episode 1213, reward 13.171239796700002, agents rewards [13.171239796700002], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30350, episode 1214, reward 1.5083607080000014, agents rewards [1.5083607080000014], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30375, episode 1215, reward 8.7384374325, agents rewards [8.7384374325], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30400, episode 1216, reward 11.76817272, agents rewards [11.76817272], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30425, episode 1217, reward 0.4594224611999991, agents rewards [0.4594224611999991], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30450, episode 1218, reward 2.4067208430000004, agents rewards [2.4067208430000004], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30475, episode 1219, reward 37.4332322683, agents rewards [37.4332322683], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30500, episode 1220, reward 34.5576460654, agents rewards [34.5576460654], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30525, episode 1221, reward 5.309347837299999, agents rewards [5.309347837299999], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30550, episode 1222, reward 34.1020552919, agents rewards [34.1020552919], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30575, episode 1223, reward 21.748002782700002, agents rewards [21.748002782700002], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30600, episode 1224, reward 18.5047881405, agents rewards [18.5047881405], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30625, episode 1225, reward 2.1931834237000007, agents rewards [2.1931834237000007], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30650, episode 1226, reward 10.7224885519, agents rewards [10.7224885519], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30675, episode 1227, reward 43.867383414699994, agents rewards [43.867383414699994], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30700, episode 1228, reward 2.7880684914000007, agents rewards [2.7880684914000007], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30725, episode 1229, reward 8.6785741019, agents rewards [8.6785741019], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30750, episode 1230, reward 7.6710893236999995, agents rewards [7.6710893236999995], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30775, episode 1231, reward 7.821591358399999, agents rewards [7.821591358399999], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30800, episode 1232, reward 9.619967707399999, agents rewards [9.619967707399999], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30825, episode 1233, reward 22.474558169300003, agents rewards [22.474558169300003], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30850, episode 1234, reward 7.3261886852, agents rewards [7.3261886852], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30875, episode 1235, reward 1.7443519346999992, agents rewards [1.7443519346999992], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30900, episode 1236, reward 22.230494255099995, agents rewards [22.230494255099995], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30925, episode 1237, reward 28.748451334500004, agents rewards [28.748451334500004], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30950, episode 1238, reward 10.6936460141, agents rewards [10.6936460141], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 30975, episode 1239, reward 11.638826178000002, agents rewards [11.638826178000002], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31000, episode 1240, reward 8.9745085774, agents rewards [8.9745085774], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31025, episode 1241, reward 23.912997089499996, agents rewards [23.912997089499996], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31050, episode 1242, reward 2.3574120552, agents rewards [2.3574120552], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31075, episode 1243, reward 12.7333146032, agents rewards [12.7333146032], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31100, episode 1244, reward 28.4969170751, agents rewards [28.4969170751], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31125, episode 1245, reward 42.1360966558, agents rewards [42.1360966558], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31150, episode 1246, reward 9.560870125200001, agents rewards [9.560870125200001], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31175, episode 1247, reward 1.9306647886000006, agents rewards [1.9306647886000006], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31200, episode 1248, reward 18.433132400500003, agents rewards [18.433132400500003], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31225, episode 1249, reward 2.5969169690000005, agents rewards [2.5969169690000005], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31250, episode 1250, reward 12.868749384600001, agents rewards [12.868749384600001], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31275, episode 1251, reward 13.7660845652, agents rewards [13.7660845652], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31300, episode 1252, reward 2.0901224568999988, agents rewards [2.0901224568999988], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31325, episode 1253, reward 6.4007193937, agents rewards [6.4007193937], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31350, episode 1254, reward 26.7190739579, agents rewards [26.7190739579], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31375, episode 1255, reward 7.0518264660000005, agents rewards [7.0518264660000005], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31400, episode 1256, reward 4.4559088427, agents rewards [4.4559088427], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31425, episode 1257, reward 39.377518764499996, agents rewards [39.377518764499996], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31450, episode 1258, reward 8.9812453949, agents rewards [8.9812453949], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31475, episode 1259, reward 16.409665420700005, agents rewards [16.409665420700005], episode steps 25
[32m[01-25 22:18:56 MainThread @train.py:208][0m total_steps 31500, episode 1260, reward 10.7536576521, agents rewards [10.7536576521], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 31525, episode 1261, reward 3.856364567799999, agents rewards [3.856364567799999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 31550, episode 1262, reward 3.603369589999999, agents rewards [3.603369589999999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 31575, episode 1263, reward 6.1035480315, agents rewards [6.1035480315], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 31600, episode 1264, reward 4.3685077619, agents rewards [4.3685077619], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 31625, episode 1265, reward 6.5812468623, agents rewards [6.5812468623], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 31650, episode 1266, reward 37.736759127899994, agents rewards [37.736759127899994], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 31675, episode 1267, reward 2.8089737212, agents rewards [2.8089737212], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 31700, episode 1268, reward 9.188372429000001, agents rewards [9.188372429000001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 31725, episode 1269, reward 30.3425905752, agents rewards [30.3425905752], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 31750, episode 1270, reward 10.6456026968, agents rewards [10.6456026968], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 31775, episode 1271, reward 39.96669202910001, agents rewards [39.96669202910001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 31800, episode 1272, reward 1.0632076216000002, agents rewards [1.0632076216000002], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 31825, episode 1273, reward 19.3288515132, agents rewards [19.3288515132], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 31850, episode 1274, reward 3.2809245926, agents rewards [3.2809245926], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 31875, episode 1275, reward 9.5844776186, agents rewards [9.5844776186], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 31900, episode 1276, reward 19.589522333300003, agents rewards [19.589522333300003], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 31925, episode 1277, reward 20.2349977103, agents rewards [20.2349977103], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 31950, episode 1278, reward 1.7109538816, agents rewards [1.7109538816], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 31975, episode 1279, reward 5.654154844800001, agents rewards [5.654154844800001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32000, episode 1280, reward 6.362783161299999, agents rewards [6.362783161299999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32025, episode 1281, reward 2.2020054657, agents rewards [2.2020054657], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32050, episode 1282, reward 3.0516249120000003, agents rewards [3.0516249120000003], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32075, episode 1283, reward 10.499838756299999, agents rewards [10.499838756299999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32100, episode 1284, reward 38.9943033144, agents rewards [38.9943033144], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32125, episode 1285, reward 18.637620681099996, agents rewards [18.637620681099996], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32150, episode 1286, reward 11.609896149400003, agents rewards [11.609896149400003], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32175, episode 1287, reward 9.563027348099999, agents rewards [9.563027348099999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32200, episode 1288, reward 29.253474543999992, agents rewards [29.253474543999992], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32225, episode 1289, reward 8.2082310108, agents rewards [8.2082310108], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32250, episode 1290, reward 13.963194770400001, agents rewards [13.963194770400001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32275, episode 1291, reward 4.0732328648000005, agents rewards [4.0732328648000005], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32300, episode 1292, reward 1.0712966215000002, agents rewards [1.0712966215000002], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32325, episode 1293, reward 13.893571198099998, agents rewards [13.893571198099998], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32350, episode 1294, reward 10.699583468899998, agents rewards [10.699583468899998], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32375, episode 1295, reward 24.4537077959, agents rewards [24.4537077959], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32400, episode 1296, reward 25.416917681900003, agents rewards [25.416917681900003], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32425, episode 1297, reward 12.5798112744, agents rewards [12.5798112744], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32450, episode 1298, reward 17.499389616800006, agents rewards [17.499389616800006], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32475, episode 1299, reward 5.471673334899999, agents rewards [5.471673334899999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32500, episode 1300, reward 16.902703556600002, agents rewards [16.902703556600002], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32525, episode 1301, reward 11.219039325, agents rewards [11.219039325], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32550, episode 1302, reward 20.878365468, agents rewards [20.878365468], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32575, episode 1303, reward 32.129571630299985, agents rewards [32.129571630299985], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32600, episode 1304, reward 12.870397797799999, agents rewards [12.870397797799999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32625, episode 1305, reward 22.39052724879999, agents rewards [22.39052724879999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32650, episode 1306, reward 24.757583749099993, agents rewards [24.757583749099993], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32675, episode 1307, reward 31.600788725300003, agents rewards [31.600788725300003], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32700, episode 1308, reward 3.2143060634999996, agents rewards [3.2143060634999996], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32725, episode 1309, reward 1.8583334236999995, agents rewards [1.8583334236999995], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32750, episode 1310, reward 3.4047043916, agents rewards [3.4047043916], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32775, episode 1311, reward 20.597028627599997, agents rewards [20.597028627599997], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32800, episode 1312, reward 5.6178413719, agents rewards [5.6178413719], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32825, episode 1313, reward 3.1174812640000003, agents rewards [3.1174812640000003], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32850, episode 1314, reward 17.630217034, agents rewards [17.630217034], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32875, episode 1315, reward 18.1615920685, agents rewards [18.1615920685], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32900, episode 1316, reward 10.2867309374, agents rewards [10.2867309374], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32925, episode 1317, reward 20.7259337005, agents rewards [20.7259337005], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32950, episode 1318, reward 21.1208910387, agents rewards [21.1208910387], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 32975, episode 1319, reward 7.3797506308, agents rewards [7.3797506308], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33000, episode 1320, reward 37.85083756910001, agents rewards [37.85083756910001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33025, episode 1321, reward 0.0784846518000002, agents rewards [0.0784846518000002], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33050, episode 1322, reward 17.365207813500003, agents rewards [17.365207813500003], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33075, episode 1323, reward 43.28286478799999, agents rewards [43.28286478799999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33100, episode 1324, reward 6.0966114416, agents rewards [6.0966114416], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33125, episode 1325, reward 39.4029574096, agents rewards [39.4029574096], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33150, episode 1326, reward 34.4979380961, agents rewards [34.4979380961], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33175, episode 1327, reward 39.66358749109999, agents rewards [39.66358749109999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33200, episode 1328, reward 28.971966475499997, agents rewards [28.971966475499997], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33225, episode 1329, reward 17.863659885799997, agents rewards [17.863659885799997], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33250, episode 1330, reward 4.6315307766, agents rewards [4.6315307766], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33275, episode 1331, reward 23.542694198099998, agents rewards [23.542694198099998], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33300, episode 1332, reward 24.887569412700003, agents rewards [24.887569412700003], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33325, episode 1333, reward 1.2223935572000002, agents rewards [1.2223935572000002], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33350, episode 1334, reward 23.1972846636, agents rewards [23.1972846636], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33375, episode 1335, reward 17.268078803599998, agents rewards [17.268078803599998], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33400, episode 1336, reward 0.5741171358999999, agents rewards [0.5741171358999999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33425, episode 1337, reward 7.7811789052, agents rewards [7.7811789052], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33450, episode 1338, reward 21.081663112500006, agents rewards [21.081663112500006], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33475, episode 1339, reward 40.27774808379999, agents rewards [40.27774808379999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33500, episode 1340, reward 41.72369221760002, agents rewards [41.72369221760002], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33525, episode 1341, reward 4.659938841900001, agents rewards [4.659938841900001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33550, episode 1342, reward 1.2744364646000008, agents rewards [1.2744364646000008], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33575, episode 1343, reward 23.20705760510001, agents rewards [23.20705760510001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33600, episode 1344, reward 43.7926314771, agents rewards [43.7926314771], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33625, episode 1345, reward 6.0117846936, agents rewards [6.0117846936], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33650, episode 1346, reward 27.250932313000007, agents rewards [27.250932313000007], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33675, episode 1347, reward 39.05211032369999, agents rewards [39.05211032369999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33700, episode 1348, reward 6.0717181216, agents rewards [6.0717181216], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33725, episode 1349, reward 9.093990574, agents rewards [9.093990574], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33750, episode 1350, reward 3.4726550316999996, agents rewards [3.4726550316999996], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33775, episode 1351, reward 5.4833577984, agents rewards [5.4833577984], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33800, episode 1352, reward 10.970812985899999, agents rewards [10.970812985899999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33825, episode 1353, reward 20.907572523300004, agents rewards [20.907572523300004], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33850, episode 1354, reward 33.44812040549999, agents rewards [33.44812040549999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33875, episode 1355, reward 13.343735777700001, agents rewards [13.343735777700001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33900, episode 1356, reward 36.19204771240001, agents rewards [36.19204771240001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33925, episode 1357, reward 6.673197572400001, agents rewards [6.673197572400001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33950, episode 1358, reward 7.4155858516, agents rewards [7.4155858516], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 33975, episode 1359, reward 16.00813772890001, agents rewards [16.00813772890001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34000, episode 1360, reward 4.7722730838, agents rewards [4.7722730838], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34025, episode 1361, reward 34.13445882320003, agents rewards [34.13445882320003], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34050, episode 1362, reward 12.557259786600001, agents rewards [12.557259786600001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34075, episode 1363, reward 21.70987207999999, agents rewards [21.70987207999999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34100, episode 1364, reward 4.0585551076, agents rewards [4.0585551076], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34125, episode 1365, reward 4.629899492300001, agents rewards [4.629899492300001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34150, episode 1366, reward 6.3303561033, agents rewards [6.3303561033], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34175, episode 1367, reward 0.6498964102000002, agents rewards [0.6498964102000002], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34200, episode 1368, reward 23.54323291010001, agents rewards [23.54323291010001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34225, episode 1369, reward 15.8107118127, agents rewards [15.8107118127], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34250, episode 1370, reward 3.4967910477000004, agents rewards [3.4967910477000004], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34275, episode 1371, reward 6.928544239399999, agents rewards [6.928544239399999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34300, episode 1372, reward 25.0861966102, agents rewards [25.0861966102], episode steps 25
